CUST_NUM,AGE,GENDER,MARITAL,HAVE_CHILD,EDU_LEVEL,CODE,3YEAR_RETURN,STD_DEV,DIVIDEND,ASSET_CLASS,product_index,asset_index,age_index,gender_index,marital_status_index,have_child_index,education_index,user_index
232,1977,1,SINGLE,Y,0,10200100109,0.0981,0.2007,0.0459,3032535,1,3.0,2,1,1,1,0,231
233,1974,1,SINGLE,Y,0,10200100051,0.0981,0.2007,0.0459,3416425,3,3.0,2,1,1,1,0,232
234,1981,1,SINGLE,Y,0,10200100051,0.0768,0.2299,0.0157,1996118,3,1.0,2,1,1,1,0,233
235,1969,1,SINGLE,Y,0,10200100092,0.0768,0.2299,0.0157,2139574,2,2.0,1,1,1,1,0,234
236,1986,1,MARRIED,N,0,10200100051,-0.0289,0.2638,0.0084,1260843,3,1.0,2,1,0,0,0,235
237,1977,1,MARRIED,N,0,10200100092,-0.0289,0.2638,0.0084,4391941,2,4.0,2,1,0,0,0,236
238,1988,1,MARRIED,N,0,10200100104,-0.0289,0.2638,0.0084,4794499,4,4.0,2,1,0,0,0,237
239,2001,1,SINGLE,Y,0,10200100051,0.1023,0.071,0.0453,4944740,3,4.0,3,1,1,1,0,238
240,1971,0,SINGLE,Y,0,10200100084,0.1023,0.071,0.0453,3936186,0,3.0,2,0,1,1,0,239
241,1969,0,SINGLE,Y,0,10200100092,0.1023,0.071,0.0453,3429013,2,3.0,1,0,1,1,0,240
242,1995,0,MARRIED,Y,0,10200100104,0.0406,0.057999999999999996,0.0337,1825727,4,1.0,3,0,0,1,0,241
243,1969,0,MARRIED,Y,0,10200100109,0.0406,0.057999999999999996,0.0337,5450323,1,,1,0,0,1,0,242
244,1991,0,MARRIED,Y,0,10200100104,0.0406,0.057999999999999996,0.0337,1470760,4,1.0,3,0,0,1,0,243
245,1975,0,MARRIED,Y,0,10200100084,0.0406,0.057999999999999996,0.0337,2172945,0,2.0,2,0,0,1,0,244
246,1991,0,MARRIED,Y,0,10200100109,0.1273,0.1037,0.0095,1883049,1,1.0,3,0,0,1,0,245
247,1967,0,MARRIED,Y,0,10200100092,0.1273,0.1037,0.0095,2639557,2,2.0,1,0,0,1,0,246
248,1973,0,SINGLE,N,0,10200100084,-0.0041,0.1353,0.0114,3412007,0,3.0,2,0,1,0,0,247
249,1995,0,SINGLE,N,0,10200100092,-0.0041,0.1353,0.0114,4319778,2,4.0,3,0,1,0,0,248
250,2004,0,SINGLE,N,0,10200100084,-0.0041,0.1353,0.0114,3421753,0,3.0,3,0,1,0,0,249
251,1975,0,SINGLE,N,0,10200100051,0.0922,0.2471,0.0485,3089105,3,3.0,2,0,1,0,0,250
252,1996,0,SINGLE,N,0,10200100051,0.0922,0.2471,0.0485,5296450,3,,3,0,1,0,0,251
253,1977,0,SINGLE,N,0,10200100084,0.0922,0.2471,0.0485,1096261,0,1.0,2,0,1,0,0,252
254,1983,0,SINGLE,N,0,10200100084,0.0922,0.2471,0.0485,5258811,0,,2,0,1,0,0,253
255,1993,0,SINGLE,Y,0,10200100109,0.0819,0.2161,0.0045,2063496,1,2.0,3,0,1,1,0,254
256,1997,0,SINGLE,Y,0,10200100109,0.0819,0.2161,0.0045,2119880,1,2.0,3,0,1,1,0,255
257,1968,0,MARRIED,N,0,10200100092,0.1791,0.0833,0.0272,3567855,2,3.0,1,0,0,0,0,256
258,1998,1,MARRIED,N,0,10200100109,0.1791,0.0833,0.0272,2935143,1,2.0,3,1,0,0,0,257
259,1964,1,MARRIED,N,0,10200100104,0.1791,0.0833,0.0272,3141155,4,3.0,1,1,0,0,0,258
260,2006,1,MARRIED,Y,0,10200100084,0.10800000000000001,0.1832,0.0156,3379945,0,3.0,3,1,0,1,0,259
261,2002,1,MARRIED,Y,0,10200100104,0.10800000000000001,0.1832,0.0156,2975522,4,2.0,3,1,0,1,0,260
262,1986,1,MARRIED,Y,0,10200100092,0.10800000000000001,0.1832,0.0156,5012296,2,,2,1,0,1,0,261
263,1984,1,MARRIED,Y,0,10200100092,0.10800000000000001,0.1832,0.0156,1818108,2,1.0,2,1,0,1,0,262
264,1966,1,SINGLE,N,0,10200100092,0.0138,0.1028,0.0205,4383401,2,4.0,1,1,1,0,0,263
265,1971,0,SINGLE,N,0,10200100109,0.0138,0.1028,0.0205,2244208,1,2.0,2,0,1,0,0,264
266,1966,0,SINGLE,N,0,10200100104,0.0138,0.1028,0.0205,2030198,4,2.0,1,0,1,0,0,265
267,1966,0,MARRIED,Y,0,10200100092,0.1529,0.1328,0.0488,4875646,2,4.0,1,0,0,1,0,266
268,1985,0,MARRIED,Y,0,10200100092,0.1529,0.1328,0.0488,2914893,2,2.0,2,0,0,1,0,267
269,1990,0,SINGLE,Y,0,10200100084,0.1135,0.1746,0.0325,3693492,0,3.0,2,0,1,1,0,268
270,1992,0,MARRIED,Y,0,10200100109,0.1774,0.2223,0.0131,1157713,1,1.0,3,0,0,1,0,269
271,1991,1,SINGLE,Y,0,10200100051,0.0773,0.0676,0.0479,2798853,3,2.0,3,1,1,1,0,270
272,1980,0,MARRIED,N,0,10200100104,-0.03,0.0994,0.0241,1624275,4,1.0,2,0,0,0,0,271
273,2002,1,MARRIED,N,0,10200100092,-0.03,0.0994,0.0241,3331204,2,3.0,3,1,0,0,0,272
274,1968,1,MARRIED,Y,0,10200100092,0.1446,0.2365,0.0158,1367246,2,1.0,1,1,0,1,0,273
275,2000,1,MARRIED,Y,0,10200100104,0.1446,0.2365,0.0158,5033154,4,,3,1,0,1,0,274
276,1991,1,MARRIED,Y,0,10200100104,0.1446,0.2365,0.0158,1136767,4,1.0,3,1,0,1,0,275
277,2002,1,MARRIED,Y,0,10200100109,0.1446,0.2365,0.0158,2305437,1,2.0,3,1,0,1,0,276
278,1999,1,MARRIED,Y,0,10200100051,0.1963,0.0781,0.0081,4410565,3,4.0,3,1,0,1,0,277
279,1965,1,MARRIED,Y,0,10200100084,0.1963,0.0781,0.0081,3929251,0,3.0,1,1,0,1,0,278
280,1995,1,MARRIED,Y,0,10200100051,0.1963,0.0781,0.0081,3922315,3,3.0,3,1,0,1,0,279
281,1995,1,SINGLE,N,0,10200100092,0.0723,0.0641,0.0032,2609655,2,2.0,3,1,1,0,0,280
282,1981,0,SINGLE,N,0,10200100092,0.0723,0.0641,0.0032,4349403,2,4.0,2,0,1,0,0,281
283,1975,0,SINGLE,N,0,10200100084,0.0723,0.0641,0.0032,4710463,0,4.0,2,0,1,0,0,282
284,1981,0,SINGLE,N,0,10200100109,0.1112,0.0702,0.0364,4724245,1,4.0,2,0,1,0,0,283
285,1991,1,SINGLE,N,0,10200100084,0.1112,0.0702,0.0364,5113066,0,,3,1,1,0,0,284
286,1979,1,SINGLE,N,0,10200100092,0.1112,0.0702,0.0364,4473494,2,4.0,2,1,1,0,0,285
287,1970,1,SINGLE,N,0,10200100051,0.1112,0.0702,0.0364,4313822,3,4.0,1,1,1,0,0,286
288,1997,1,SINGLE,N,0,10200100109,-0.0516,0.19399999999999998,0.0325,1787632,1,1.0,3,1,1,0,0,287
289,1965,0,SINGLE,N,0,10200100104,-0.0516,0.19399999999999998,0.0325,3435306,4,3.0,1,0,1,0,0,288
290,1964,0,SINGLE,N,0,10200100104,-0.0516,0.19399999999999998,0.0325,4920164,4,4.0,1,0,1,0,0,289
291,1986,0,SINGLE,N,0,10200100051,-0.0516,0.19399999999999998,0.0325,4228006,3,4.0,2,0,1,0,0,290
292,2006,0,MARRIED,Y,0,10200100109,-0.0319,0.1214,0.0357,1627669,1,1.0,3,0,0,1,0,291
293,1976,0,MARRIED,Y,0,10200100104,-0.0319,0.1214,0.0357,3392709,4,3.0,2,0,0,1,0,292
294,1996,0,MARRIED,N,0,10200100051,-0.0464,0.2956,0.0226,3697464,3,3.0,3,0,0,0,0,293
295,1996,1,MARRIED,N,0,10200100109,-0.0464,0.2956,0.0226,1088511,1,1.0,3,1,0,0,0,294
296,2000,1,MARRIED,N,0,10200100092,-0.0464,0.2956,0.0226,1342285,2,1.0,3,1,0,0,0,295
297,1988,1,MARRIED,N,0,10200100092,-0.0464,0.2956,0.0226,2883597,2,2.0,2,1,0,0,0,296
298,1977,1,MARRIED,Y,0,10200100084,0.1951,0.171,0.0197,1649935,0,1.0,2,1,0,1,0,297
299,1971,1,MARRIED,Y,0,10200100051,0.1951,0.171,0.0197,4851405,3,4.0,2,1,0,1,0,298
300,1964,1,SINGLE,N,0,10200100104,-0.0971,0.1204,0.0028,3325681,4,3.0,1,1,1,0,0,299
301,1968,0,SINGLE,Y,0,10200100092,-0.0411,0.2724,0.0387,1590352,2,1.0,1,0,1,1,0,300
302,1965,0,SINGLE,Y,0,10200100109,-0.0411,0.2724,0.0387,5155070,1,,1,0,1,1,0,301
303,1998,0,SINGLE,Y,0,10200100051,-0.0411,0.2724,0.0387,1220726,3,1.0,3,0,1,1,0,302
304,1983,0,SINGLE,Y,0,10200100104,-0.0411,0.2724,0.0387,3578162,4,3.0,2,0,1,1,0,303
305,1993,0,MARRIED,N,0,10200100092,0.0773,0.2406,0.0458,2855689,2,2.0,3,0,0,0,0,304
306,1988,0,SINGLE,N,0,10200100051,0.1058,0.1711,0.0253,1220108,3,1.0,2,0,1,0,0,305
307,1989,0,MARRIED,Y,0,10200100084,0.0756,0.2791,0.0471,4158530,0,4.0,2,0,0,1,0,306
308,2002,1,MARRIED,Y,0,10200100051,0.0756,0.2791,0.0471,4830404,3,4.0,3,1,0,1,0,307
309,1989,1,MARRIED,N,0,10200100104,0.196,0.1915,0.0125,2327881,4,2.0,2,1,0,0,0,308
310,1994,0,MARRIED,N,0,10200100104,0.196,0.1915,0.0125,4655053,4,4.0,3,0,0,0,0,309
311,1965,0,MARRIED,N,0,10200100092,0.196,0.1915,0.0125,4736687,2,4.0,1,0,0,0,0,310
312,1999,0,MARRIED,N,0,10200100084,0.196,0.1915,0.0125,3562609,0,3.0,3,0,0,0,0,311
313,1994,0,SINGLE,Y,0,10200100109,-0.0863,0.2459,0.0402,4748521,1,4.0,3,0,1,1,0,312
314,1978,1,SINGLE,Y,0,10200100051,-0.0863,0.2459,0.0402,2488396,3,2.0,2,1,1,1,0,313
315,1966,1,SINGLE,Y,0,10200100051,-0.0863,0.2459,0.0402,3801289,3,3.0,1,1,1,1,0,314
316,1965,1,SINGLE,Y,0,10200100109,-0.0863,0.2459,0.0402,1026859,1,1.0,1,1,1,1,0,315
317,1998,1,MARRIED,Y,0,10200100109,0.1414,0.2455,0.0471,1224018,1,1.0,3,1,0,1,0,316
318,1972,1,MARRIED,Y,0,10200100109,0.1414,0.2455,0.0471,2886895,1,2.0,2,1,0,1,0,317
319,1973,1,MARRIED,Y,0,10200100084,0.1414,0.2455,0.0471,1604212,0,1.0,2,1,0,1,0,318
320,1987,1,SINGLE,Y,0,10200100084,0.1753,0.2259,0.0172,4553393,0,4.0,2,1,1,1,0,319
321,1972,1,MARRIED,Y,0,10200100109,0.1804,0.1708,0.0008,4488077,1,4.0,2,1,0,1,0,320
322,1970,0,MARRIED,N,0,10200100104,0.0681,0.135,0.006,3238957,4,3.0,1,0,0,0,0,321
323,1999,1,MARRIED,N,0,10200100051,0.0681,0.135,0.006,5417895,3,,3,1,0,0,0,322
324,1991,1,MARRIED,N,0,10200100051,0.0681,0.135,0.006,1128091,3,1.0,3,1,0,0,0,323
325,1998,1,MARRIED,Y,0,10200100104,-0.0457,0.2205,0.0266,4161829,4,4.0,3,1,0,1,0,324
326,1979,0,MARRIED,Y,0,10200100104,-0.0457,0.2205,0.0266,4764053,4,4.0,2,0,0,1,0,325
327,1972,0,MARRIED,N,0,10200100084,0.1143,0.2029,0.0313,4297123,0,4.0,2,0,0,0,0,326
328,1968,0,MARRIED,N,0,10200100104,0.1143,0.2029,0.0313,1282640,4,1.0,1,0,0,0,0,327
329,2002,0,MARRIED,N,0,10200100084,0.1143,0.2029,0.0313,1318258,0,1.0,3,0,0,0,0,328
330,1972,0,MARRIED,N,0,10200100084,-0.0874,0.07,0.0436,4987902,0,4.0,2,0,0,0,0,329
331,1991,1,MARRIED,N,0,10200100084,-0.0874,0.07,0.0436,4736572,0,4.0,3,1,0,0,0,330
332,1991,1,MARRIED,N,0,10200100092,-0.0874,0.07,0.0436,4795070,2,4.0,3,1,0,0,0,331
333,1994,1,SINGLE,N,0,10200100092,-0.0655,0.1758,0.0146,1565551,2,1.0,3,1,1,0,0,332
334,1976,0,SINGLE,N,0,10200100092,-0.0655,0.1758,0.0146,1513264,2,1.0,2,0,1,0,0,333
335,1986,0,SINGLE,N,0,10200100051,-0.0655,0.1758,0.0146,3935528,3,3.0,2,0,1,0,0,334
336,2002,0,SINGLE,N,0,10200100109,0.0451,0.2709,0.0479,1426117,1,1.0,3,0,1,0,0,335
337,1980,0,SINGLE,N,0,10200100051,0.0451,0.2709,0.0479,4140960,3,4.0,2,0,1,0,0,336
338,1966,0,SINGLE,N,0,10200100084,0.0451,0.2709,0.0479,1440630,0,1.0,1,0,1,0,0,337
339,1968,0,SINGLE,N,0,10200100104,0.0451,0.2709,0.0479,3810652,4,3.0,1,0,1,0,0,338
340,2005,0,SINGLE,N,0,10200100084,-0.0576,0.1006,0.0471,4798853,0,4.0,3,0,1,0,0,339
341,1996,0,SINGLE,N,0,10200100109,-0.0576,0.1006,0.0471,4592296,1,4.0,3,0,1,0,0,340
342,1971,0,SINGLE,N,0,10200100104,-0.0576,0.1006,0.0471,3820057,4,3.0,2,0,1,0,0,341
343,1985,0,SINGLE,N,0,10200100092,-0.0576,0.1006,0.0471,1712977,2,1.0,2,0,1,0,0,342
344,1975,0,MARRIED,Y,0,10200100084,0.0696,0.2168,0.0217,4502983,0,4.0,2,0,0,1,0,343
345,1976,0,MARRIED,Y,0,10200100109,0.0696,0.2168,0.0217,5379451,1,,2,0,0,1,0,344
346,1975,0,MARRIED,Y,0,10200100051,0.0696,0.2168,0.0217,1799090,3,1.0,2,0,0,1,0,345
347,1990,0,MARRIED,N,0,10200100104,0.1218,0.19699999999999998,0.0193,3821669,4,3.0,2,0,0,0,0,346
348,1984,0,MARRIED,N,0,10200100051,0.1218,0.19699999999999998,0.0193,4036075,3,4.0,2,0,0,0,0,347
349,1986,0,MARRIED,N,0,10200100084,0.1218,0.19699999999999998,0.0193,4284571,0,4.0,2,0,0,0,0,348
350,1973,0,MARRIED,N,0,10200100051,0.1218,0.19699999999999998,0.0193,4669476,3,4.0,2,0,0,0,0,349
351,1975,0,SINGLE,Y,0,10200100084,0.0743,0.2183,0.0358,3109122,0,3.0,2,0,1,1,0,350
352,1994,0,SINGLE,N,0,10200100109,0.0372,0.1969,0.0479,1809016,1,1.0,3,0,1,0,0,351
353,1970,1,SINGLE,Y,0,10200100092,-0.0388,0.1707,0.0029,3529899,2,3.0,1,1,1,1,0,352
354,1996,1,MARRIED,Y,0,10200100104,0.0241,0.1813,0.0084,5186791,4,,3,1,0,1,0,353
355,1988,0,MARRIED,Y,0,10200100092,0.0241,0.1813,0.0084,2932847,2,2.0,2,0,0,1,0,354
356,2000,0,MARRIED,N,0,10200100051,0.1997,0.1105,0.0082,4353867,3,4.0,3,0,0,0,0,355
357,1978,0,SINGLE,N,0,10200100109,0.1997,0.1761,0.0463,1463226,1,1.0,2,0,1,0,0,356
358,1987,1,SINGLE,N,0,10200100051,0.1997,0.1761,0.0463,3211735,3,3.0,2,1,1,0,0,357
359,1987,1,SINGLE,N,0,10200100092,0.1997,0.1761,0.0463,1156862,2,1.0,2,1,1,0,0,358
360,1995,1,MARRIED,N,0,10200100104,0.1131,0.2449,0.0075,1121007,4,1.0,3,1,0,0,0,359
361,1996,0,MARRIED,N,0,10200100051,0.1131,0.2449,0.0075,3893307,3,3.0,3,0,0,0,0,360
362,1998,0,MARRIED,N,0,10200100109,0.1131,0.2449,0.0075,1642393,1,1.0,3,0,0,0,0,361
363,1983,0,MARRIED,Y,0,10200100051,0.1615,0.2653,0.0051,4193864,3,4.0,2,0,0,1,0,362
364,1976,0,MARRIED,Y,0,10200100084,0.1615,0.2653,0.0051,4794963,0,4.0,2,0,0,1,0,363
365,1986,0,MARRIED,Y,0,10200100104,0.1615,0.2653,0.0051,2306482,4,2.0,2,0,0,1,0,364
366,1986,0,MARRIED,Y,0,10200100084,0.1615,0.2653,0.0051,1378329,0,1.0,2,0,0,1,0,365
367,2002,0,SINGLE,Y,0,10200100092,0.0011,0.0926,0.0126,4440173,2,4.0,3,0,1,1,0,366
368,1986,0,SINGLE,Y,0,10200100084,0.0011,0.0926,0.0126,5132381,0,,2,0,1,1,0,367
369,1997,0,SINGLE,N,0,10200100092,0.0859,0.1509,0.0391,5268134,2,,3,0,1,0,0,368
370,1986,1,SINGLE,N,0,10200100051,0.0859,0.1509,0.0391,5450807,3,,2,1,1,0,0,369
371,2004,1,SINGLE,N,0,10200100084,0.0031,0.2476,0.0058,5471554,0,,3,1,1,0,0,370
372,1997,1,SINGLE,N,0,10200100092,0.0031,0.2476,0.0058,3288825,2,3.0,3,1,1,0,0,371
373,2003,1,SINGLE,N,0,10200100051,0.0031,0.2476,0.0058,4836782,3,4.0,3,1,1,0,0,372
374,1974,1,SINGLE,N,0,10200100051,0.0031,0.2476,0.0058,3108435,3,3.0,2,1,1,0,0,373
375,1998,1,SINGLE,N,0,10200100092,-0.0351,0.0928,0.0322,2536999,2,2.0,3,1,1,0,0,374
376,1968,0,SINGLE,N,0,10200100051,-0.0351,0.0928,0.0322,2291617,3,2.0,1,0,1,0,0,375
377,1979,0,SINGLE,N,0,10200100084,-0.0351,0.0928,0.0322,2095436,0,2.0,2,0,1,0,0,376
378,1994,0,SINGLE,Y,0,10200100104,-0.0185,0.0695,0.0475,1843342,4,1.0,3,0,1,1,0,377
379,1965,1,SINGLE,Y,0,10200100084,0.1763,0.0824,0.0359,4773670,0,4.0,1,1,1,1,0,378
380,1970,1,MARRIED,N,0,10200100109,-0.0391,0.1998,0.0196,4285848,1,4.0,1,1,0,0,0,379
381,1975,0,MARRIED,N,0,10200100051,-0.0391,0.1998,0.0196,3307122,3,3.0,2,0,0,0,0,380
382,1965,0,MARRIED,N,0,10200100051,-0.0391,0.1998,0.0196,1575439,3,1.0,1,0,0,0,0,381
383,2002,0,MARRIED,N,0,10200100104,-0.0391,0.1998,0.0196,1369668,4,1.0,3,0,0,0,0,382
384,1992,0,SINGLE,N,0,10200100084,-0.0452,0.2907,0.0481,3691663,0,3.0,3,0,1,0,0,383
385,2003,0,SINGLE,N,0,10200100051,-0.0452,0.2907,0.0481,1288008,3,1.0,3,0,1,0,0,384
386,2000,0,SINGLE,N,0,10200100084,-0.0452,0.2907,0.0481,2917651,0,2.0,3,0,1,0,0,385
387,1993,0,MARRIED,Y,0,10200100109,0.0721,0.24100000000000002,0.05,3419122,1,3.0,3,0,0,1,0,386
388,1969,1,MARRIED,Y,0,10200100084,0.0721,0.24100000000000002,0.05,4889360,0,4.0,1,1,0,1,0,387
389,1977,1,MARRIED,Y,0,10200100109,0.0721,0.24100000000000002,0.05,4428010,1,4.0,2,1,0,1,0,388
390,1993,1,MARRIED,Y,0,10200100084,0.0721,0.24100000000000002,0.05,2187151,0,2.0,3,1,0,1,0,389
391,1997,1,SINGLE,N,0,10200100109,0.0474,0.0531,0.044000000000000004,1523007,1,1.0,3,1,1,0,0,390
392,1965,1,SINGLE,N,0,10200100109,0.0474,0.0531,0.044000000000000004,2105815,1,2.0,1,1,1,0,0,391
393,1986,1,SINGLE,N,0,10200100104,0.0474,0.0531,0.044000000000000004,3814231,4,3.0,2,1,1,0,0,392
394,1968,1,SINGLE,N,0,10200100092,0.0474,0.0531,0.044000000000000004,1787355,2,1.0,1,1,1,0,0,393
395,2003,1,SINGLE,N,0,10200100092,0.0016,0.1303,0.0217,5409745,2,,3,1,1,0,0,394
396,1989,1,SINGLE,N,0,10200100084,0.0016,0.1303,0.0217,3405402,0,3.0,2,1,1,0,0,395
397,1974,1,SINGLE,N,0,10200100109,0.0016,0.1303,0.0217,3355358,1,3.0,2,1,1,0,0,396
398,1974,1,SINGLE,Y,0,10200100092,0.1083,0.1656,0.0057,3872266,2,3.0,2,1,1,1,0,397
399,2004,0,SINGLE,Y,0,10200100084,0.1083,0.1656,0.0057,3626434,0,3.0,3,0,1,1,0,398
400,1964,0,SINGLE,Y,0,10200100109,0.0044,0.1232,0.0096,3694230,1,3.0,1,0,1,1,0,399
401,1988,1,SINGLE,Y,0,10200100109,0.0044,0.1232,0.0096,2271028,1,2.0,2,1,1,1,0,400
402,1985,1,SINGLE,Y,0,10200100051,0.0044,0.1232,0.0096,5228689,3,,2,1,1,1,0,401
403,1998,1,SINGLE,Y,0,10200100109,0.0044,0.1232,0.0096,2298999,1,2.0,3,1,1,1,0,402
404,1994,1,MARRIED,N,0,10200100092,0.11699999999999999,0.1864,0.0398,2652264,2,2.0,3,1,0,0,0,403
405,1995,0,MARRIED,N,0,10200100084,0.1303,0.0901,0.0179,1067013,0,1.0,3,0,0,0,0,404
406,2002,1,SINGLE,N,0,10200100092,0.0234,0.0638,0.013000000000000001,3166816,2,3.0,3,1,1,0,0,405
407,1994,1,SINGLE,N,0,10200100109,0.0234,0.0638,0.013000000000000001,4951767,1,4.0,3,1,1,0,0,406
408,1984,1,SINGLE,N,0,10200100109,0.0234,0.0638,0.013000000000000001,3859853,1,3.0,2,1,1,0,0,407
409,1975,1,SINGLE,N,0,10200100109,0.0234,0.0638,0.013000000000000001,5260397,1,,2,1,1,0,0,408
410,1994,1,SINGLE,Y,0,10200100104,0.0282,0.2446,0.0128,4696145,4,4.0,3,1,1,1,0,409
411,1982,1,SINGLE,Y,0,10200100109,0.0282,0.2446,0.0128,2180761,1,2.0,2,1,1,1,0,410
412,1974,1,SINGLE,N,0,10200100051,0.1425,0.1049,0.0196,1370220,3,1.0,2,1,1,0,0,411
413,1964,0,SINGLE,N,0,10200100109,0.1425,0.1049,0.0196,3505335,1,3.0,1,0,1,0,0,412
414,1981,0,SINGLE,N,0,10200100109,0.1425,0.1049,0.0196,3874965,1,3.0,2,0,1,0,0,413
415,1974,0,SINGLE,N,0,10200100104,0.1425,0.1049,0.0196,4284026,4,4.0,2,0,1,0,0,414
416,1981,0,SINGLE,N,0,10200100109,0.1448,0.2123,0.0403,1646193,1,1.0,2,0,1,0,0,415
417,1967,0,SINGLE,N,0,10200100051,0.1448,0.2123,0.0403,2698388,3,2.0,1,0,1,0,0,416
418,1973,0,SINGLE,N,0,10200100092,0.1448,0.2123,0.0403,5263908,2,,2,0,1,0,0,417
419,1977,0,SINGLE,N,0,10200100051,0.1448,0.2123,0.0403,3549665,3,3.0,2,0,1,0,0,418
420,2004,0,MARRIED,Y,0,10200100084,0.0574,0.2731,0.0036,2017196,0,2.0,3,0,0,1,0,419
421,1969,0,MARRIED,Y,0,10200100051,0.0574,0.2731,0.0036,1294493,3,1.0,1,0,0,1,0,420
422,1977,0,MARRIED,Y,0,10200100092,0.0574,0.2731,0.0036,4784460,2,4.0,2,0,0,1,0,421
423,1979,0,SINGLE,Y,0,10200100051,-0.0775,0.2524,0.0207,1227771,3,1.0,2,0,1,1,0,422
424,2001,0,SINGLE,Y,0,10200100109,-0.0775,0.2524,0.0207,3762326,1,3.0,3,0,1,1,0,423
425,2005,0,MARRIED,Y,0,10200100092,0.1181,0.1241,0.047,5489258,2,,3,0,0,1,0,424
426,1971,1,MARRIED,Y,0,10200100051,0.1181,0.1241,0.047,3613052,3,3.0,2,1,0,1,0,425
427,1980,1,MARRIED,Y,0,10200100051,0.0562,0.0712,0.0236,1740324,3,1.0,2,1,0,1,0,426
428,1981,0,MARRIED,Y,0,10200100092,0.0562,0.0712,0.0236,4040576,2,4.0,2,0,0,1,0,427
429,2001,0,SINGLE,N,0,10200100109,-0.0222,0.1337,0.0364,1468100,1,1.0,3,0,1,0,0,428
430,1996,0,SINGLE,N,0,10200100104,-0.0222,0.1337,0.0364,1070025,4,1.0,3,0,1,0,0,429
431,1984,0,MARRIED,Y,0,10200100092,0.0948,0.0692,0.0215,2036613,2,2.0,2,0,0,1,0,430
432,1984,1,MARRIED,Y,0,10200100051,0.0948,0.0692,0.0215,2595731,3,2.0,2,1,0,1,0,431
433,1994,1,MARRIED,Y,0,10200100092,0.0948,0.0692,0.0215,2548392,2,2.0,3,1,0,1,0,432
434,1980,1,MARRIED,Y,0,10200100092,0.0948,0.0692,0.0215,2207251,2,2.0,2,1,0,1,0,433
435,2005,1,MARRIED,N,0,10200100109,-0.0068,0.2421,0.0247,4741005,1,4.0,3,1,0,0,0,434
436,1975,1,SINGLE,Y,0,10200100092,0.0243,0.2104,0.0111,3324174,2,3.0,2,1,1,1,0,435
437,1967,1,MARRIED,Y,0,10200100104,0.015,0.0947,0.0086,4777398,4,4.0,1,1,0,1,0,436
438,1972,1,MARRIED,Y,0,10200100051,0.015,0.0947,0.0086,3075845,3,3.0,2,1,0,1,0,437
439,1994,1,MARRIED,Y,0,10200100051,0.006,0.0624,0.0131,4250882,3,4.0,3,1,0,1,0,438
440,1986,1,MARRIED,Y,0,10200100092,0.006,0.0624,0.0131,1653219,2,1.0,2,1,0,1,0,439
441,1979,1,MARRIED,Y,0,10200100104,0.006,0.0624,0.0131,2071084,4,2.0,2,1,0,1,0,440
442,1997,1,MARRIED,Y,0,10200100109,0.006,0.0624,0.0131,4659974,1,4.0,3,1,0,1,0,441
443,1968,1,MARRIED,Y,0,10200100109,-0.0836,0.139,0.0269,3522956,1,3.0,1,1,0,1,0,442
444,2000,1,MARRIED,Y,0,10200100084,-0.0836,0.139,0.0269,4472260,0,4.0,3,1,0,1,0,443
445,1997,1,MARRIED,Y,0,10200100051,-0.0133,0.2363,0.0237,4039403,3,4.0,3,1,0,1,0,444
446,1966,0,MARRIED,Y,0,10200100084,-0.0133,0.2363,0.0237,2076301,0,2.0,1,0,0,1,0,445
447,1997,0,MARRIED,Y,0,10200100104,-0.0133,0.2363,0.0237,1167692,4,1.0,3,0,0,1,0,446
448,1993,0,MARRIED,Y,0,10200100109,-0.0133,0.2363,0.0237,4574886,1,4.0,3,0,0,1,0,447
449,1971,0,MARRIED,Y,0,10200100092,0.1005,0.204,0.0131,2894438,2,2.0,2,0,0,1,0,448
450,1988,1,MARRIED,Y,0,10200100084,0.0921,0.1362,0.0061,1349033,0,1.0,2,1,0,1,0,449
451,1987,0,MARRIED,Y,0,10200100084,0.0921,0.1362,0.0061,1359319,0,1.0,2,0,0,1,0,450
452,1981,0,SINGLE,N,0,10200100092,0.1204,0.1507,0.0144,3101624,2,3.0,2,0,1,0,0,451
453,1979,1,SINGLE,N,0,10200100104,0.1204,0.1507,0.0144,2310431,4,2.0,2,1,1,0,0,452
454,1993,1,SINGLE,N,0,10200100084,0.1204,0.1507,0.0144,1845026,0,1.0,3,1,1,0,0,453
455,1967,1,SINGLE,Y,0,10200100051,0.1032,0.1734,0.0464,3685695,3,3.0,1,1,1,1,0,454
456,1973,1,SINGLE,Y,0,10200100084,0.1032,0.1734,0.0464,3063923,0,3.0,2,1,1,1,0,455
457,1990,1,SINGLE,Y,0,10200100109,0.1032,0.1734,0.0464,1053923,1,1.0,2,1,1,1,0,456
458,1991,1,SINGLE,Y,0,10200100051,0.1032,0.1734,0.0464,1680187,3,1.0,3,1,1,1,0,457
459,1997,1,MARRIED,Y,0,10200100109,0.0733,0.1376,0.0189,4912231,1,4.0,3,1,0,1,0,458
460,1979,0,MARRIED,Y,0,10200100109,0.0733,0.1376,0.0189,4205694,1,4.0,2,0,0,1,0,459
461,1979,0,SINGLE,N,0,10200100092,0.0006,0.1015,0.0146,1170039,2,1.0,2,0,1,0,0,460
462,1965,1,SINGLE,N,0,10200100109,0.0006,0.1015,0.0146,4587325,1,4.0,1,1,1,0,0,461
